79.50646950923185;23.548163379967786;5;blue
79.50457464497796;30.210366070149817;5;blue
79.42273787571439;37.63024315465639;1;red
79.90368129162803;38.72628659857086;1;red
79.61695599845639;56.53259820830543;5;blue
79.73495141553079;58.51379714976048;5;blue
79.75847133366149;66.8531701845976;5;blue
79.20716130964887;68.61645542313238;5;blue
79.54478785199144;69.5780771322482;5;blue
79.35248740205557;71.35459560576564;5;blue
79.77473349164887;94.51483468431016;5;blue
79.26905707779478;96.42177883712264;5;blue
79.37690895342652;97.29032924910108;5;blue
80.54338841444462;2.5937153314528385;5;blue
80.80323688524199;6.503225162969744;5;blue
80.79970312442096;8.454176075191592;5;blue
80.09629366755406;16.79851742255073;5;blue
80.51529856588678;23.450419884226683;5;blue
80.6663746420075;27.523132503031274;5;blue
80.60638092766479;30.304757871929926;5;blue
80.39959716759144;31.240688350480138;5;blue
80.4754345720009;37.82609490252047;1;red
80.44710956509476;42.29505917555201;1;red
80.67338161999471;55.25121534977594;5;blue
80.33700836096799;60.495235766795766;5;blue
80.39050087935867;84.19615195292641;5;blue
80.50666636683248;86.74082858863827;5;blue
81.7574027052379;13.374528280485254;5;blue
81.38677974125712;17.541637922151835;5;blue
81.73880562191083;18.50073662889406;5;blue
80.9714373789102;22.28787827680136;5;blue
81.2303534167151;26.212519744073038;5;blue
81.57277717240314;32.46715790628389;1;red
81.70678865035872;33.68457726464472;1;red
81.5302536253762;45.800523370378315;1;red
81.44735821832168;54.42985204865512;5;blue
81.57234329348205;68.4410468848245;5;blue
81.71892433524536;85.35100549618893;5;blue
81.59558764189015;94.37556203725293;5;blue
81.1762645893284;97.61251511929784;5;blue
82.3419154055614;7.1217691336337445;5;blue
82.49687369831481;19.490861389777546;5;blue
82.3408215630599;29.592003714014453;5;blue
82.91299261279661;30.574169258909887;5;blue
82.2479452666099;41.49604085982214;1;red
82.64500675939676;58.48022114515952;5;blue
82.71331086986666;72.33031258185885;5;blue
82.5299403929598;73.36118073421156;5;blue
82.75647378877288;83.4266213273436;5;blue
82.4949057243045;98.49564330672564;5;blue
82.19925313129919;99.39303574101002;5;blue
83.64195949077858;20.465071386159867;5;blue
83.33251436299338;34.3819185447831;1;red
83.40149571606639;39.45956965780878;1;red
83.48692769845115;47.30498649229894;1;red
83.19731779630088;53.27395991442953;5;blue
83.35161784928363;65.50609279552728;5;blue
83.53137791130683;71.55350157396485;5;blue
83.7833362725757;72.94707056730125;5;blue
83.53674884920245;75.45212298635066;5;blue
83.85975278946543;77.01354837729765;5;blue
83.89385817488507;89.54130577461827;5;blue
83.56998511382558;90.31586914805405;5;blue
84.55480007223527;2.4559300514989078;5;blue
84.23082765057019;5.56295033588825;5;blue
84.71108322800431;8.722347393620554;5;blue
84.35893729128955;26.402243269401584;5;blue
84.46542547845102;42.44474364084339;1;red
84.27395778920707;85.00371131160935;5;blue
84.69735431338736;98.21607819647461;5;blue
85.19745501142104;5.800038759647853;5;blue
85.25043481481619;8.58337054491276;5;blue
85.12744975206353;21.4215053915414;5;blue
85.24474872400624;25.56129856276731;5;blue
85.7605940887354;27.608073642564325;5;blue
85.40992217463835;28.478246315624357;5;blue
85.30199551198726;30.4460757579255;5;blue
85.55430164616136;46.20024737484121;1;red
85.77645099290659;48.72720179389145;5;blue
85.27932191817992;53.242291673665626;5;blue
85.45839714606196;59.46603134520091;5;blue
85.63002739839497;69.38436153989657;5;blue
85.38768454868332;86.99523656144414;5;blue
85.46515898050448;89.25024697591958;5;blue
85.56782567212296;92.93676893106807;5;blue
86.54069483604661;2.864235869745899;5;blue
86.76151161165535;32.38119565019498;1;red
86.32183316729193;46.309564641557806;1;red
86.47918824750712;52.48762198746923;5;blue
86.12730110229515;55.417100356966046;5;blue
86.78182911755138;61.260331794549444;5;blue
86.51319959486213;67.38506810807122;5;blue
86.61429039933707;71.37280973524618;5;blue
86.49658975759593;73.42933480346865;5;blue
86.49980759969868;93.4207361980343;5;blue
86.69476170211226;95.0321475832112;5;blue
87.38385512141936;31.680444208859914;5;blue
87.56984540015353;34.494678971918624;5;blue
87.34966039940507;37.69198103584043;1;red
87.44686731462974;42.76695911275655;1;red
87.69882766685862;44.66439797570848;1;red
87.66576892098996;47.654148621659125;5;blue
87.10288987424705;55.533155236977564;5;blue
87.8819938782629;72.3527268749712;5;blue
87.55929501906385;86.48405326496771;5;blue
87.31070758678732;88.15396326086315;5;blue
87.45999157611462;91.61812988369726;5;blue
88.43169020562941;15.528522985820215;5;blue
88.78324754333757;16.284950736174295;5;blue
88.47358908380922;57.52039114828289;5;blue
88.93037911311747;83.30495499712995;5;blue
89.60360183938278;0.703346002860374;5;blue
89.6966488923165;10.537324144037528;5;blue
89.3164039034298;11.81143543113403;5;blue
89.64296671242433;18.047631623899946;5;blue
89.28943730934068;45.389180935502154;5;blue
89.40678435012525;49.69411388296431;5;blue
89.45627396407448;54.56236923172774;5;blue
89.35106208040725;55.424759786957516;5;blue
89.36930034948513;56.52711358039816;5;blue
89.70005922534901;60.37771590311202;5;blue
89.6506115801775;63.45606330708671;5;blue
89.41173804024497;66.26874216475441;5;blue
89.39008939425659;83.50628634707533;5;blue
90.3436242916392;16.700333666497908;5;blue
90.31946853861245;27.566824456163747;5;blue
90.44195426595327;49.20267263804338;5;blue
90.30897573802906;52.7908102478406;5;blue
90.68771774843525;55.59889990419265;5;blue
90.56888174971878;57.62733560452779;5;blue
90.41589778813969;58.2072399213141;5;blue
90.66661836706211;64.48062160706229;5;blue
90.59448623729104;76.60875305151515;5;blue
91.21123161132228;14.554531795365818;5;blue
91.21600505370633;15.00009756064114;5;blue
91.23457376976286;34.55547529510922;5;blue
91.79658136585876;41.35056344156632;5;blue
91.40188313652594;44.91579966792343;5;blue
91.55333477640359;46.36932507797069;5;blue
91.56483172138962;70.66074655191237;5;blue
91.24636918885356;83.62998201722665;5;blue
91.62046967914037;85.6134529093583;5;blue
91.51118533263475;93.31814964254455;5;blue
92.70728616841066;4.8027825146305565;5;blue
92.47870802020564;5.721600759248645;5;blue
92.55098588393044;7.1602550933218225;5;blue
92.46652977372088;14.594737007339328;5;blue
92.42745153058313;18.57298589419936;5;blue
92.49519547113732;26.63236329031476;5;blue
92.54192435666667;27.50381133186703;5;blue
92.3312069461441;34.512651995370035;5;blue
92.27457934384711;39.173481273173095;1;red
92.20184774014587;49.51144703618877;5;blue
92.19166947540891;51.67149390294747;5;blue
92.5179771088524;61.154537146172466;5;blue
92.38564531585291;62.43663252311803;5;blue
92.95595582003796;65.71557134660787;5;blue
92.52355430907295;67.45518145824916;5;blue
92.60561031117005;78.32118672936377;5;blue
92.72090651005537;82.7002500507368;5;blue
93.38586368574245;15.185511856280089;5;blue
93.21149674507639;26.34772881509566;5;blue
93.92488611498824;43.3984239990021;5;blue
93.37979590468684;56.14247033512673;5;blue
93.2644965955343;59.388198966385126;5;blue
93.24055198496109;61.75890649790879;5;blue
93.47747674950995;92.40095702299028;5;blue
93.2633677004715;93.88971252944604;5;blue
94.64601747596018;49.749525665392014;5;blue
94.7607913506462;52.32970067198317;5;blue
94.10095574374415;58.47601113643593;5;blue
94.39340545980319;62.78224556681236;5;blue
94.53874580463952;63.50246926149014;5;blue
94.49232237400996;64.70110463223175;5;blue
94.44113842213973;66.30974176779026;5;blue
94.87354854339324;71.40787565107235;5;blue
94.53988061801309;84.25657024481059;5;blue
94.18071480261686;85.66581652565455;5;blue
94.56770734110847;87.81796195744832;5;blue
95.58034822269269;4.452887038153158;5;blue
95.45926220383033;10.888697699920103;5;blue
95.83362492268822;46.47867697397953;5;blue
95.54043173500915;56.680337643500174;5;blue
95.40685666486876;66.29607445280563;5;blue
95.5027702926186;82.43068849131087;5;blue
95.77196883878703;90.26778177189622;5;blue
96.4166347064566;0.25829881729292503;5;blue
96.77379556631342;14.32466681364263;5;blue
97.07092086177848;18.688256401740382;5;blue
96.53694390752275;27.29494462027239;5;blue
96.61330769222154;28.63063926285734;5;blue
96.12498711221868;61.2452072162298;5;blue
96.62591503374266;62.82931350294371;5;blue
96.70565060926856;80.57111341476877;5;blue
96.33884322080313;87.23629957027931;5;blue
97.67388345646502;4.18827918272953;5;blue
97.49697437894338;19.577557619564985;5;blue
97.40301931640137;30.819800411093034;5;blue
98.00790576834825;37.3025234644379;5;blue
97.3536799730001;46.36628019132995;5;blue
97.72314081730455;54.363406073517105;5;blue
97.82045136380393;85.62385657881701;5;blue
97.52763796838401;86.60399784789517;5;blue
97.62833536282726;90.7417668460127;5;blue
98.981051566087;62.45981091642273;5;blue
98.47282209271725;73.5216685668178;5;blue
98.50374301586075;83.68997883532401;5;blue
99.83087186699902;13.427882555711872;5;blue
99.52266858897227;16.4318755521119;5;blue
99.29584349785983;53.64046308411618;5;blue
99.5595643013003;84.7850863224041;5;blue
99.32788360936128;99.24905870710923;5;blue
